Date : 2026-05-27 20:42:23
Directory : c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app
Total : 84 files,  21218 codes, 618 comments, 930 blanks, all 22766 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,457 |          0 |          2 |     13,459 |
| TypeScript JSX     |         38 |      5,952 |        140 |        527 |      6,619 |
| TypeScript         |         13 |        942 |        177 |        161 |      1,280 |
| MS SQL             |         20 |        654 |        290 |        198 |      1,142 |
| JavaScript         |          2 |         97 |         11 |         16 |        124 |
| JSON with Comments |          4 |         80 |          0 |          3 |         83 |
| Markdown           |          3 |         34 |          0 |         23 |         57 |
| Dotenv             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         84 |     21,218 |        618 |        930 |     22,766 |
| . (Files)                                                                                                                      |         10 |     13,575 |          1 |         29 |     13,605 |
| .claude                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| app                                                                                                                            |         22 |      4,694 |         60 |        358 |      5,112 |
| app (Files)                                                                                                                    |          8 |      1,619 |         17 |        117 |      1,753 |
| app\(tabs)                                                                                                                     |          5 |      1,394 |         13 |         98 |      1,505 |
| app\auth                                                                                                                       |          3 |        452 |         13 |         35 |        500 |
| app\group                                                                                                                      |          1 |        266 |          0 |         21 |        287 |
| app\individual                                                                                                                 |          1 |        632 |         16 |         47 |        695 |
| app\settings                                                                                                                   |          4 |        331 |          1 |         40 |        372 |
| components                                                                                                                     |         11 |        388 |         14 |         53 |        455 |
| components (Files)                                                                                                             |          8 |        288 |          3 |         40 |        331 |
| components\ui                                                                                                                  |          3 |        100 |         11 |         13 |        124 |
| constants                                                                                                                      |          2 |         60 |          1 |         12 |         73 |
| context                                                                                                                        |          5 |        870 |         66 |        116 |      1,052 |
| hooks                                                                                                                          |          3 |         28 |          7 |         11 |         46 |
| lib                                                                                                                            |          8 |        854 |        169 |        138 |      1,161 |
| lib (Files)                                                                                                                    |          4 |         25 |         14 |          8 |         47 |
| lib\services                                                                                                                   |          4 |        829 |        155 |        130 |      1,114 |
| scripts                                                                                                                        |          1 |         89 |         10 |         14 |        113 |
| supabase                                                                                                                       |         21 |        655 |        290 |        198 |      1,143 |
| supabase\.temp                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| supabase\migrations                                                                                                            |         20 |        654 |        290 |        198 |      1,142 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\.claude\settings.json                                                | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\.env                                                                 | Dotenv             |          2 |          0 |          0 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\AGENTS.md                                                            | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\CLAUDE.md                                                            | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\README.md                                                            | Markdown           |         31 |          0 |         20 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app.json                                                             | JSON with Comments |         50 |          0 |          1 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\_layout.tsx                                               | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\groups.tsx                                                | TypeScript JSX     |        329 |          1 |         23 |        353 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\index.tsx                                                 | TypeScript JSX     |        450 |          2 |         21 |        473 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\individuals.tsx                                           | TypeScript JSX     |        344 |          1 |         25 |        370 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\settings.tsx                                              | TypeScript JSX     |        193 |          9 |         20 |        222 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\_layout.tsx                                                      | TypeScript JSX     |         79 |          3 |         10 |         92 |
