Date : 2026-05-21 04:12:08
Directory : c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app
Total : 74 files,  30723 codes, 99 comments, 528 blanks, all 31350 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     26,066 |          0 |          4 |     26,070 |
| TypeScript JSX     |         45 |      4,109 |         47 |        408 |      4,564 |
| JavaScript         |          4 |        194 |         22 |         32 |        248 |
| JSON with Comments |          7 |        148 |          0 |          6 |        154 |
| TypeScript         |          8 |        138 |         30 |         32 |        200 |
| Markdown           |          6 |         68 |          0 |         46 |        114 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         74 |     30,723 |         99 |        528 |     31,350 |
| . (Files)                                                                                                          |          9 |     13,167 |          1 |         29 |     13,197 |
| .claude                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| app                                                                                                                |         19 |      2,882 |         17 |        261 |      3,160 |
| app (Files)                                                                                                        |          8 |      1,112 |         10 |        107 |      1,229 |
| app\(tabs)                                                                                                         |          5 |        964 |          6 |         76 |      1,046 |
| app\group                                                                                                          |          1 |        264 |          0 |         21 |        285 |
| app\individual                                                                                                     |          1 |        217 |          0 |         17 |        234 |
| app\settings                                                                                                       |          4 |        325 |          1 |         40 |        366 |
| components                                                                                                         |         10 |        343 |         14 |         47 |        404 |
| components (Files)                                                                                                 |          7 |        243 |          3 |         34 |        280 |
| components\ui                                                                                                      |          3 |        100 |         11 |         13 |        124 |
| constants                                                                                                          |          1 |         41 |          8 |          5 |         54 |
| context                                                                                                            |          2 |        313 |          2 |         40 |        355 |
| debt-tracker-app-new                                                                                               |         28 |     13,855 |         40 |        120 |     14,015 |
| debt-tracker-app-new (Files)                                                                                       |          8 |     13,121 |          1 |         29 |     13,151 |
| debt-tracker-app-new\.claude                                                                                       |          1 |          5 |          0 |          1 |          6 |
| debt-tracker-app-new\app                                                                                           |          5 |        281 |          0 |         22 |        303 |
| debt-tracker-app-new\app (Files)                                                                                   |          2 |         46 |          0 |          9 |         55 |
| debt-tracker-app-new\app\(tabs)                                                                                    |          3 |        235 |          0 |         13 |        248 |
| debt-tracker-app-new\components                                                                                    |          9 |        290 |         14 |         38 |        342 |
| debt-tracker-app-new\components (Files)                                                                            |          6 |        193 |          3 |         25 |        221 |
| debt-tracker-app-new\components\ui                                                                                 |          3 |         97 |         11 |         13 |        121 |
| debt-tracker-app-new\constants                                                                                     |          1 |         41 |          8 |          5 |         54 |
| debt-tracker-app-new\hooks                                                                                         |          3 |         28 |          7 |         11 |         46 |
| debt-tracker-app-new\scripts                                                                                       |          1 |         89 |         10 |         14 |        113 |
| hooks                                                                                                              |          3 |         28 |          7 |         11 |         46 |
| scripts                                                                                                            |          1 |         89 |         10 |         14 |        113 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\.claude\settings.json                                    | JSON with Comments |          5 |          0 |          1 |          6 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\AGENTS.md                                                | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\CLAUDE.md                                                | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\README.md                                                | Markdown           |         31 |          0 |         20 |         51 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app.json                                                 | JSON with Comments |         48 |          0 |          1 |         49 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\_layout.tsx                                   | TypeScript JSX     |         46 |          0 |          4 |         50 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\groups.tsx                                    | TypeScript JSX     |        307 |          2 |         23 |        332 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\index.tsx                                     | TypeScript JSX     |        220 |          0 |         15 |        235 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\individuals.tsx                               | TypeScript JSX     |        301 |          2 |         24 |        327 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\(tabs)\settings.tsx                                  | TypeScript JSX     |         90 |          2 |         10 |        102 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\_layout.tsx                                          | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-debt.tsx                                         | TypeScript JSX     |        204 |          5 |         17 |        226 |
| c:\Users\brand\OneDrive\Documents\GitHub\debt-tracker-app\app\add-group-debt.tsx                                   | TypeScript JSX     |        194 |          5 |         19 |        218 |
